R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8    LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] conflicted_1.2.0            lubridate_1.9.5             forcats_1.0.1               stringr_1.6.0               readr_2.2.0                
 [6] tidyr_1.3.2                 tidyverse_2.0.0             pdftools_3.9.0              magick_2.9.1                gridExtra_2.3.1            
[11] RColorBrewer_1.1-3          igraph_2.3.3                visNetwork_2.1.4            openxlsx_4.2.8.1            circlize_0.4.18            
[16] ggplot2_4.0.3               purrr_1.2.2                 tibble_3.3.1                dplyr_1.2.1                 multinichenetr_2.1.0       
[21] nichenetr_2.2.1.1           SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0 Biobase_2.70.0              GenomicRanges_1.62.1       
[26] Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.1            BiocGenerics_0.56.0         generics_0.1.4             
[31] MatrixGenerics_1.22.0       matrixStats_1.5.0           Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-1                   
[36] reticulate_1.46.0          

loaded via a namespace (and not attached):
  [1] ica_1.0-3                plotly_4.12.1            Formula_1.2-5            scater_1.38.1            tidyselect_1.2.1         bit_4.6.0               
  [7] doParallel_1.0.17        clue_0.3-68              lattice_0.22-9           rjson_0.2.23             blob_1.3.0               S4Arrays_1.10.1         
 [13] pbkrtest_0.5.5           parallel_4.5.3           caret_7.0-1              png_0.1-9                cli_3.6.5                ggplotify_0.1.3         
 [19] askpass_1.2.1            goftest_1.2-3            variancePartition_1.40.2 textshaping_1.0.5        lpsymphony_1.38.0        bluster_1.20.0          
 [25] BiocNeighbors_2.4.0      muscat_1.24.0            uwot_0.2.4               shadowtext_0.1.6         mime_0.13                evaluate_1.0.5          
 [31] tidytree_0.4.8           ComplexHeatmap_2.26.1    stringi_1.8.7            pROC_1.19.0.1            backports_1.5.1          XML_3.99-0.23           
 [37] lmerTest_3.2-1           httpuv_1.6.17            AnnotationDbi_1.72.0     magrittr_2.0.5           clusterProfiler_4.18.4   rappdirs_0.3.4          
 [43] splines_4.5.3            prodlim_2026.03.11       IHW_1.38.0               ggraph_2.2.2             sctransform_0.4.3        ggbeeswarm_0.7.3        
 [49] DBI_1.3.0                genefilter_1.92.0        withr_3.0.3              corpcor_1.6.10           reformulas_0.4.4         class_7.3-23            
 [55] systemfonts_1.3.2        rprojroot_2.1.1          enrichplot_1.30.5        lmtest_0.9-40            ggnewscale_0.5.2         tidygraph_1.3.1         
 [61] sva_3.58.0               BiocManager_1.30.27      htmlwidgets_1.6.4        fs_2.1.0                 ggrepel_0.9.8            labeling_0.4.3          
 [67] fANCOVA_0.6-1            SparseArray_1.10.10      DESeq2_1.50.2            annotate_1.88.0          zoo_1.8-15               XVector_0.50.0          
